mode: atomic
github.com/almondoo/wire/wire.go:58.41,60.2 1 0
github.com/almondoo/wire/wire.go:89.35,91.2 1 0
github.com/almondoo/wire/wire.go:113.42,115.2 1 0
github.com/almondoo/wire/wire.go:130.39,132.2 1 0
github.com/almondoo/wire/wire.go:142.67,144.2 1 0
github.com/almondoo/wire/wire.go:165.74,167.2 1 0
github.com/almondoo/wire/wire.go:194.74,196.2 1 0
github.com/almondoo/wire/cmd/wire/main.go:40.13,69.62 13 0
github.com/almondoo/wire/cmd/wire/main.go:69.62,72.3 2 0
github.com/almondoo/wire/cmd/wire/main.go:73.2,73.57 1 0
github.com/almondoo/wire/cmd/wire/main.go:78.41,80.20 2 9
github.com/almondoo/wire/cmd/wire/main.go:80.20,82.3 1 1
github.com/almondoo/wire/cmd/wire/main.go:83.2,83.13 1 9
github.com/almondoo/wire/cmd/wire/main.go:88.75,90.22 2 7
github.com/almondoo/wire/cmd/wire/main.go:90.22,93.17 3 2
github.com/almondoo/wire/cmd/wire/main.go:93.17,95.4 1 1
github.com/almondoo/wire/cmd/wire/main.go:97.2,97.18 1 6
github.com/almondoo/wire/cmd/wire/main.go:106.30,106.46 1 1
github.com/almondoo/wire/cmd/wire/main.go:107.34,109.2 1 1
github.com/almondoo/wire/cmd/wire/main.go:110.31,117.2 1 1
github.com/almondoo/wire/cmd/wire/main.go:118.46,122.2 3 4
github.com/almondoo/wire/cmd/wire/main.go:124.110,126.16 2 3
github.com/almondoo/wire/cmd/wire/main.go:126.16,129.3 2 0
github.com/almondoo/wire/cmd/wire/main.go:130.2,131.16 2 3
github.com/almondoo/wire/cmd/wire/main.go:131.16,134.3 2 0
github.com/almondoo/wire/cmd/wire/main.go:136.2,140.19 4 3
github.com/almondoo/wire/cmd/wire/main.go:140.19,144.3 3 0
github.com/almondoo/wire/cmd/wire/main.go:145.2,145.20 1 3
github.com/almondoo/wire/cmd/wire/main.go:145.20,147.3 1 0
github.com/almondoo/wire/cmd/wire/main.go:148.2,149.27 2 3
github.com/almondoo/wire/cmd/wire/main.go:149.27,150.24 1 3
